tmdb_id,id_genre
362227,7
362227,1
583254,1
1205804,5
1205804,1
1205804,3
1172554,1
1172554,6
343930,1
343930,16
343930,17
1292137,1
1287850,1
1287850,16
246727,9
246727,8
246727,1
267085,7
267085,1
267085,4
267085,17
211687,1
211687,7
55690,8
55690,16
55690,7
55690,1
505675,14
505675,1
554112,1
702550,1
702550,4
132369,16
132369,8
132369,1
1454601,1
1454601,4
58752,1
58752,4
58752,17
58675,5
58675,9
58675,1
916735,1
916735,4
916735,5
916735,12
488539,7
488539,1
400038,4
400038,1
852437,1
852437,4
945043,1
945043,5
1376445,1
1376445,7
1110034,1
1110034,8
1110034,4
786870,1
786870,7
353950,1
26722,1
26722,12
26722,4
499930,12
499930,1
270802,1
270802,4
34640,1
34640,8
34640,4
507540,7
507540,1
448648,1
303177,1
735933,8
735933,7
735933,1
417707,4
417707,3
417707,1
731893,4
731893,1
1145263,14
1145263,1
418808,1
418808,9
10929,1
10929,5
10929,4
28381,1
28381,4
28381,17
185679,5
185679,1
312174,4
312174,1
312174,12
534424,1
1441734,1
1441734,4
52398,1
1304433,1
1304433,4
1304433,17
459045,9
459045,1
99503,3
99503,7
99503,2
99503,1
44591,16
44591,1
508866,1
50699,16
50699,8
50699,1
152022,7
152022,1
1065616,7
1065616,1
59095,9
59095,1
59095,16
832471,1
832471,9
258006,16
258006,1
258006,4
551902,1
487429,1
487429,5
487429,4
636519,1
28048,13
28048,1
28048,8
1126945,1
1126945,3
490228,1
144696,8
144696,1
144696,16
854244,1
854244,16
26811,1
1298038,1
1298038,5
1298038,2
43015,1
43015,16
